vertice_origem,vertice_destino,peso
phx,stl,1262.0
aza,fsd,1081.0
phx,fsd,1081.0
aza,geg,1034.0
phx,geg,1034.0
phx,oak,651.0
phx,sfo,651.0
phx,sjc,651.0
phx,smf,647.0
phx,tpa,1788.0
phx,sat,843.0
phx,san,304.0
aza,pdx,1028.0
phx,pdx,1028.0
aza,pvu,477.0
phx,pvu,477.0
phx,rdu,1891.0
phx,ric,1965.0
phx,rno,601.0
phx,slc,507.0
phx,tul,935.0
bdl,phx,2213.0
bdl,bwi,325.0
bdl,dca,325.0
bdl,iad,325.0
bdl,fll,1194.0
bdl,mia,1194.0
bdl,bur,2527.0
bdl,lax,2527.0
bdl,lgb,2527.0
bdl,ont,2527.0
bdl,sna,2527.0
bdl,tpa,1111.0
sea,bwi,2335.0
sea,dca,2335.0
sea,iad,2335.0
sea,tpa,2520.0
bhm,dal,597.0
bhm,dfw,597.0
bhm,bwi,682.0
bhm,dca,682.0
bhm,iad,682.0
bhm,mdw,584.0
bhm,ord,584.0
bhm,hou,570.0
bhm,iah,570.0
bhm,ewr,902.0
bhm,hpn,902.0
bhm,isp,902.0
bhm,jfk,902.0
bhm,lga,902.0
bhm,tpa,459.0
elp,phx,347.0
elp,bwi,1741.0
elp,dca,1741.0
elp,iad,1741.0
elp,hou,677.0
elp,iah,677.0
elp,ewr,1944.0
elp,hpn,1944.0
elp,isp,1944.0
elp,jfk,1944.0
elp,lga,1944.0
elp,bur,715.0
elp,lax,715.0
elp,lgb,715.0
elp,ont,715.0
elp,sna,715.0
bis,aza,1094.0
bis,phx,1094.0
cak,dfw,1023.0
cle,dal,1023.0
cle,dfw,1023.0
cak,den,1224.0
cle,den,1224.0
cak,phx,1754.0
cle,phx,1754.0
cak,bna,448.0
cle,bna,448.0
cak,dca,314.0
cle,bwi,314.0
cle,dca,314.0
cle,iad,314.0
cak,hou,1106.0
cak,iah,1106.0
cle,hou,1106.0
cle,iah,1106.0
cak,mco,895.0
cle,mco,895.0
cak,msp,657.0
cle,msp,657.0
cak,ewr,459.0
cak,hpn,459.0
cak,jfk,459.0
cak,lga,459.0
cle,ewr,459.0
cle,hpn,459.0
cle,isp,459.0
cle,jfk,459.0
cle,lga,459.0
cak,rsw,1025.0
cle,rsw,1025.0
cak,las,1846.0
cle,las,1846.0
cak,sfo,2187.0
cak,sjc,2187.0
cle,oak,2187.0
cle,sfo,2187.0
cle,sjc,2187.0
cak,fll,1080.0
cak,mia,1080.0
cle,fll,1080.0
cle,mia,1080.0
cak,bur,2073.0
cak,lax,2073.0
cak,ont,2073.0
cak,sna,2073.0
cle,bur,2073.0
cle,lax,2073.0
cle,lgb,2073.0
cle,ont,2073.0
cle,sna,2073.0
cak,pie,927.0
cak,tpa,927.0
cle,tpa,927.0
cak,san,2045.0
cle,san,2045.0
cak,srq,967.0
cle,srq,967.0
bna,phx,1449.0
bna,bwi,587.0
bna,dca,587.0
bna,iad,587.0
bna,ewr,803.0
bna,hpn,803.0
bna,isp,803.0
bna,jfk,803.0
bna,lga,803.0
bna,oak,1969.0
bna,sfo,1969.0
bna,sjc,1969.0
bna,pie,612.0
bna,tpa,612.0
boi,dal,1282.0
boi,dfw,1282.0
boi,phx,749.0
boi,oak,523.0
boi,sfo,523.0
boi,sjc,523.0
boi,bur,688.0
boi,lax,688.0
boi,lgb,688.0
boi,ont,688.0
boi,sna,688.0
bos,dal,1562.0
bos,dfw,1562.0
mht,dal,1562.0
mht,dfw,1562.0
pvd,dal,1562.0
pvd,dfw,1562.0
bos,pit,496.0
mht,pit,496.0
pvd,pit,496.0
bos,den,1754.0
mht,den,1754.0
pvd,den,1754.0
bos,phx,2300.0
mht,phx,2300.0
pvd,phx,2300.0
bos,sea,2496.0
mht,sea,2496.0
pvd,sea,2496.0
bos,cak,563.0
bos,cle,563.0
mht,cak,563.0
mht,cle,563.0
pvd,cak,563.0
pvd,cle,563.0
bos,bna,942.0
mht,bna,942.0
pvd,bna,942.0
bos,buf,395.0
mht,buf,395.0
pvd,buf,395.0
bos,bwi,418.0
bos,dca,418.0
bos,iad,418.0
mht,bwi,418.0
mht,dca,418.0
mht,iad,418.0
pvd,bwi,418.0
pvd,dca,418.0
pvd,iad,418.0
bos,mdw,867.0
bos,ord,867.0
mht,mdw,867.0
mht,ord,867.0
pvd,mdw,867.0
pvd,ord,867.0
bos,chs,836.0
mht,chs,836.0
pvd,chs,836.0
bos,clt,737.0
mht,clt,737.0
pvd,clt,737.0
bos,cmh,640.0
mht,cmh,640.0
pvd,cmh,640.0
bos,stl,1047.0
mht,stl,1047.0
pvd,stl,1047.0
bos,myr,756.0
mht,myr,756.0
pvd,myr,756.0
bos,jax,1028.0
mht,jax,1028.0
pvd,jax,1028.0
bos,dtw,632.0
mht,dtw,632.0
pvd,dtw,632.0
bos,hou,1609.0
bos,iah,1609.0
mht,hou,1609.0
mht,iah,1609.0
pvd,hou,1609.0
pvd,iah,1609.0
bos,mco,1142.0
mht,mco,1142.0
pvd,mco,1142.0
bos,eyw,1396.0
mht,eyw,1396.0
pvd,eyw,1396.0
bos,msp,1124.0
mht,msp,1124.0
pvd,msp,1124.0
bos,ewr,209.0
bos,jfk,209.0
bos,lga,209.0
mht,ewr,209.0
mht,jfk,209.0
mht,lga,209.0
pvd,ewr,209.0
pvd,lga,209.0
bos,rsw,1271.0
mht,rsw,1271.0
pvd,rsw,1271.0
bos,las,2381.0
mht,las,2381.0
pvd,las,2381.0
bos,ind,818.0
mht,ind,818.0
pvd,ind,818.0
bos,oak,2704.0
bos,sfo,2704.0
bos,sjc,2704.0
mht,oak,2704.0
mht,sfo,2704.0
mht,sjc,2704.0
pvd,oak,2704.0
pvd,sfo,2704.0
pvd,sjc,2704.0
bos,fll,1283.0
bos,mia,1283.0
mht,fll,1283.0
mht,mia,1283.0
pvd,fll,1283.0
pvd,mia,1283.0
bos,bur,2611.0
bos,lax,2611.0
bos,lgb,2611.0
bos,ont,2611.0
bos,sna,2611.0
mht,bur,2611.0
mht,lax,2611.0
mht,lgb,2611.0
mht,ont,2611.0
mht,sna,2611.0
pvd,bur,2611.0
pvd,lax,2611.0
pvd,lgb,2611.0
pvd,ont,2611.0
pvd,sna,2611.0
bos,cvg,752.0
mht,cvg,752.0
pvd,cvg,752.0
bos,tpa,1204.0
mht,tpa,1204.0
pvd,tpa,1204.0
bos,mci,1256.0
mht,mci,1256.0
pvd,mci,1256.0
bos,sat,1764.0
mht,sat,1764.0
pvd,sat,1764.0
bos,mke,860.0
mht,mke,860.0
pvd,mke,860.0
bos,msy,1371.0
mht,msy,1371.0
pvd,msy,1371.0
bos,san,2588.0
mht,san,2588.0
pvd,san,2588.0
bos,orf,487.0
bos,phf,487.0
mht,orf,487.0
mht,phf,487.0
pvd,orf,487.0
pvd,phf,487.0
bos,pbi,1222.0
mht,pbi,1222.0
pvd,pbi,1222.0
bos,pdx,2537.0
mht,pdx,2537.0
pvd,pdx,2537.0
bos,phl,289.0
mht,phl,289.0
pvd,phl,289.0
bos,rdu,625.0
mht,rdu,625.0
pvd,rdu,625.0
bos,ric,487.0
mht,ric,487.0
pvd,ric,487.0
bos,slc,2105.0
mht,slc,2105.0
pvd,slc,2105.0
bos,sav,917.0
mht,sav,917.0
pvd,sav,917.0
bos,srq,1240.0
mht,srq,1240.0
pvd,srq,1240.0
btv,bwi,441.0
btv,dca,441.0
btv,iad,441.0
btv,ewr,266.0
btv,jfk,266.0
btv,lga,266.0
buf,phx,1912.0
buf,bwi,296.0
buf,dca,296.0
buf,iad,296.0
buf,mdw,474.0
buf,ord,474.0
buf,ewr,326.0
buf,hpn,326.0
buf,isp,326.0
buf,jfk,326.0
buf,lga,326.0
buf,fll,1185.0
buf,mia,1185.0
buf,bur,2218.0
buf,lax,2218.0
buf,lgb,2218.0
buf,ont,2218.0
buf,sna,2218.0
buf,tpa,1053.0
bzn,aza,861.0
bzn,phx,861.0
bzn,ewr,1902.0
bzn,hpn,1902.0
bzn,jfk,1902.0
bzn,lga,1902.0
bzn,oak,807.0
bzn,sfo,807.0
bzn,sjc,807.0
bzn,bur,908.0
bzn,lax,908.0
bzn,lgb,908.0
bzn,ont,908.0
bzn,sna,908.0
bwi,pbi,883.0
dca,pbi,883.0
iad,pbi,883.0
cae,bwi,438.0
cae,dca,438.0
cae,iad,438.0
cae,ewr,638.0
cae,hpn,638.0
cae,jfk,638.0
cae,lga,638.0
mdw,dal,802.0
mdw,dfw,802.0
ord,dal,802.0
ord,dfw,802.0
mdw,pit,413.0
ord,pit,413.0
mdw,den,895.0
ord,den,895.0
mdw,tus,1440.0
ord,tus,1440.0
mdw,phx,1444.0
ord,phx,1444.0
mdw,bdl,783.0
ord,bdl,783.0
mdw,sea,1733.0
ord,sea,1733.0
mdw,elp,1237.0
ord,elp,1237.0
mdw,cle,343.0
ord,cak,343.0
ord,cle,343.0
mdw,bna,409.0
ord,bna,409.0
mdw,bwi,622.0
mdw,dca,622.0
mdw,iad,622.0
ord,bwi,622.0
ord,dca,622.0
ord,iad,622.0
mdw,cmh,296.0
ord,cmh,296.0
mdw,stl,258.0
ord,stl,258.0
mdw,jax,864.0
ord,jax,864.0
mdw,dtw,235.0
ord,dtw,235.0
mdw,hou,945.0
mdw,iah,945.0
ord,hou,945.0
ord,iah,945.0
mdw,mco,1005.0
ord,mco,1005.0
ord,eyw,1251.0
mdw,msp,349.0
ord,msp,349.0
mdw,ewr,773.0
mdw,hpn,773.0
mdw,isp,773.0
mdw,jfk,773.0
mdw,lga,773.0
ord,ewr,773.0
ord,hpn,773.0
ord,isp,773.0
ord,jfk,773.0
ord,lga,773.0
mdw,rsw,1120.0
ord,rsw,1120.0
mdw,las,1521.0
ord,las,1521.0
mdw,oak,1855.0
mdw,sfo,1855.0
mdw,sjc,1855.0
ord,oak,1855.0
ord,sfo,1855.0
ord,sjc,1855.0
mdw,fll,1197.0
mdw,mia,1197.0
ord,fll,1197.0
ord,mia,1197.0
mdw,bur,1750.0
mdw,lax,1750.0
mdw,lgb,1750.0
mdw,ont,1750.0
mdw,sna,1750.0
ord,bur,1750.0
ord,lax,1750.0
ord,lgb,1750.0
ord,ont,1750.0
ord,sna,1750.0
mdw,sdf,286.0
ord,sdf,286.0
mdw,cvg,264.0
ord,cvg,264.0
mdw,smf,1790.0
ord,smf,1790.0
mdw,tpa,1012.0
ord,tpa,1012.0
mdw,mci,405.0
ord,mci,405.0
mdw,sat,1041.0
ord,sat,1041.0
mdw,mem,491.0
ord,mem,491.0
mdw,oma,423.0
ord,oma,423.0
mdw,msy,837.0
ord,msy,837.0
mdw,san,1728.0
ord,san,1728.0
mdw,orf,717.0
ord,orf,717.0
ord,phf,717.0
mdw,pns,794.0
ord,pns,794.0
mdw,okc,693.0
ord,okc,693.0
mdw,pbi,1144.0
ord,pbi,1144.0
mdw,pdx,1751.0
ord,pdx,1751.0
mdw,phl,678.0
ord,phl,678.0
mdw,psp,1657.0
ord,psp,1657.0
mdw,rdu,646.0
ord,rdu,646.0
mdw,ric,642.0
ord,ric,642.0
mdw,slc,1259.0
ord,slc,1259.0
mdw,sav,773.0
ord,sav,773.0
mdw,srq,1050.0
ord,srq,1050.0
mdw,tys,475.0
ord,tys,475.0
chs,dal,987.0
chs,dfw,987.0
chs,phx,1846.0
chs,bwi,472.0
chs,dca,472.0
chs,iad,472.0
chs,mdw,760.0
chs,ord,760.0
chs,hou,928.0
chs,iah,928.0
chs,ewr,677.0
chs,hpn,677.0
chs,isp,677.0
chs,jfk,677.0
chs,lga,677.0
chs,swf,677.0
chs,fll,489.0
chs,mia,489.0
chs,bur,2206.0
chs,lax,2206.0
chs,lgb,2206.0
chs,ont,2206.0
chs,sna,2206.0
chs,tpa,370.0
cid,aza,1252.0
cid,phx,1252.0
clt,dal,936.0
clt,dfw,936.0
clt,phx,1773.0
clt,cak,430.0
clt,cle,430.0
clt,bwi,361.0
clt,dca,361.0
clt,iad,361.0
clt,mdw,599.0
clt,ord,599.0
clt,hou,920.0
clt,iah,920.0
clt,ewr,575.0
clt,hpn,575.0
clt,isp,575.0
clt,jfk,575.0
clt,lga,575.0
clt,oak,2296.0
clt,sfo,2296.0
clt,sjc,2296.0
clt,fll,650.0
clt,mia,650.0
clt,bur,2125.0
clt,lax,2125.0
clt,lgb,2125.0
clt,ont,2125.0
clt,sna,2125.0
clt,tpa,507.0
cmh,dal,926.0
cmh,dfw,926.0
cmh,den,1154.0
cmh,phx,1670.0
cmh,sea,2016.0
cmh,bwi,337.0
cmh,dca,337.0
cmh,iad,337.0
cmh,hou,1000.0
cmh,iah,1000.0
cmh,mco,802.0
cmh,msp,626.0
cmh,ewr,519.0
cmh,hpn,519.0
cmh,isp,519.0
cmh,jfk,519.0
cmh,lga,519.0
cmh,rsw,930.0
cmh,las,1771.0
cmh,oak,2120.0
cmh,sfo,2120.0
cmh,sjc,2120.0
cmh,fll,990.0
cmh,mia,990.0
lck,fll,990.0
cmh,bur,1995.0
cmh,lax,1995.0
cmh,lgb,1995.0
cmh,ont,1995.0
cmh,sna,1995.0
cmh,tpa,829.0
lck,pie,829.0
cmh,srq,869.0
lck,srq,869.0
stl,bwi,738.0
stl,dca,738.0
stl,iad,738.0
stl,tpa,869.0
myr,bwi,399.0
myr,dca,399.0
myr,iad,399.0
myr,ewr,601.0
myr,hpn,601.0
myr,isp,601.0
myr,jfk,601.0
myr,lga,601.0
myr,swf,601.0
jax,phx,1786.0
jax,bwi,663.0
jax,dca,663.0
jax,iad,663.0
jax,ewr,858.0
jax,hpn,858.0
jax,isp,858.0
jax,jfk,858.0
jax,lga,858.0
jax,oak,2366.0
jax,sfo,2366.0
jax,sjc,2366.0
jax,fll,335.0
jax,mia,335.0
jax,bur,2153.0
jax,lax,2153.0
jax,lgb,2153.0
jax,ont,2153.0
jax,sna,2153.0
jax,orf,546.0
jax,phf,546.0
day,bwi,406.0
day,dca,406.0
day,iad,406.0
dtw,phx,1671.0
dtw,bwi,409.0
dtw,dca,409.0
dtw,iad,409.0
dtw,hou,1092.0
dtw,iah,1092.0
dtw,ewr,540.0
dtw,hpn,540.0
dtw,isp,540.0
dtw,jfk,540.0
dtw,lga,540.0
dtw,oak,2079.0
dtw,sfo,2079.0
dtw,sjc,2079.0
dtw,fll,1145.0
dtw,mia,1145.0
dtw,bur,1979.0
dtw,lax,1979.0
dtw,lgb,1979.0
dtw,ont,1979.0
dtw,sna,1979.0
dtw,tpa,983.0
dsm,aza,1150.0
dsm,phx,1150.0
dsm,ewr,1071.0
dsm,hpn,1071.0
dsm,isp,1071.0
dsm,jfk,1071.0
dsm,lga,1071.0
dsm,fll,1327.0
dsm,mia,1327.0
hou,pit,1131.0
iah,pit,1131.0
hou,aza,1020.0
hou,phx,1020.0
iah,phx,1020.0
hou,sea,1894.0
iah,sea,1894.0
hou,bna,670.0
iah,bna,670.0
hou,bwi,1246.0
hou,dca,1246.0
hou,iad,1246.0
iah,bwi,1246.0
iah,dca,1246.0
iah,iad,1246.0
hou,stl,687.0
iah,stl,687.0
hou,jax,817.0
iah,jax,817.0
hou,mco,854.0
iah,mco,854.0
hou,msp,1057.0
iah,msp,1057.0
hou,ewr,1465.0
hou,hpn,1465.0
hou,isp,1465.0
hou,jfk,1465.0
hou,lga,1465.0
iah,ewr,1465.0
iah,hpn,1465.0
iah,isp,1465.0
iah,jfk,1465.0
iah,lga,1465.0
hou,las,1235.0
iah,las,1235.0
hou,ind,861.0
iah,ind,861.0
hou,oak,1649.0
hou,sfo,1649.0
hou,sjc,1649.0
iah,oak,1649.0
iah,sfo,1649.0
iah,sjc,1649.0
hou,fll,966.0
hou,mia,966.0
iah,fll,966.0
iah,mia,966.0
hou,bur,1390.0
hou,lax,1390.0
hou,lgb,1390.0
hou,ont,1390.0
hou,sna,1390.0
iah,bur,1390.0
iah,lax,1390.0
iah,lgb,1390.0
iah,ont,1390.0
iah,sna,1390.0
hou,lbb,475.0
iah,lbb,475.0
hou,sdf,803.0
iah,sdf,803.0
hou,maf,441.0
iah,maf,441.0
hou,smf,1624.0
iah,smf,1624.0
hou,tpa,787.0
iah,tpa,787.0
hou,mci,666.0
iah,mci,666.0
hou,sat,192.0
iah,sat,192.0
hou,mem,484.0
iah,mem,484.0
hou,oma,804.0
iah,oma,804.0
hou,mke,1004.0
iah,mke,1004.0
hou,msy,305.0
iah,msy,305.0
hou,san,1313.0
iah,san,1313.0
hou,orf,1209.0
hou,phf,1209.0
iah,orf,1209.0
iah,phf,1209.0
hou,okc,419.0
iah,okc,419.0
hou,pbi,956.0
iah,pbi,956.0
hou,pdx,1844.0
iah,pdx,1844.0
hou,phl,1335.0
iah,phl,1335.0
hou,rdu,1050.0
iah,rdu,1050.0
hou,ric,1166.0
iah,ric,1166.0
hou,slc,1214.0
iah,slc,1214.0
hou,tul,453.0
iah,tul,453.0
mco,phx,1849.0
mco,bwi,787.0
mco,dca,787.0
mco,iad,787.0
mco,oak,2446.0
mco,sfo,2446.0
mco,sjc,2446.0
ege,ewr,1746.0
ege,hpn,1746.0
ege,jfk,1746.0
ege,lga,1746.0
ege,fll,1810.0
ege,mia,1810.0
vps,bwi,819.0
vps,dca,819.0
vps,iad,819.0
eug,aza,971.0
eug,phx,971.0
eug,oak,471.0
eug,sfo,471.0
eug,sjc,471.0
eug,bur,776.0
eug,lax,776.0
eug,lgb,776.0
eug,ont,776.0
eug,sna,776.0
eyw,bwi,1050.0
eyw,dca,1050.0
eyw,iad,1050.0
eyw,ewr,1229.0
eyw,hpn,1229.0
eyw,jfk,1229.0
eyw,lga,1229.0
far,aza,1225.0
far,phx,1225.0
fat,phx,493.0
msp,aza,1276.0
msp,phx,1276.0
msp,bwi,936.0
msp,dca,936.0
msp,iad,936.0
msp,ewr,1057.0
msp,hpn,1057.0
msp,isp,1057.0
msp,jfk,1057.0
msp,lga,1057.0
msp,oak,1589.0
msp,sfo,1589.0
msp,sjc,1589.0
msp,pie,1307.0
msp,tpa,1307.0
ewr,pit,375.0
hpn,pit,375.0
isp,pit,375.0
jfk,pit,375.0
lga,pit,375.0
ewr,tus,2142.0
hpn,tus,2142.0
jfk,tus,2142.0
lga,tus,2142.0
ewr,phx,2189.0
hpn,phx,2189.0
isp,phx,2189.0
jfk,phx,2189.0
lga,phx,2189.0
ewr,sea,2422.0
hpn,sea,2422.0
jfk,sea,2422.0
lga,sea,2422.0
ewr,dca,234.0
ewr,iad,234.0
hpn,dca,234.0
isp,bwi,234.0
jfk,bwi,234.0
jfk,dca,234.0
jfk,iad,234.0
lga,bwi,234.0
lga,dca,234.0
lga,iad,234.0
ewr,stl,929.0
hpn,stl,929.0
isp,stl,929.0
jfk,stl,929.0
lga,stl,929.0
ewr,mco,989.0
hpn,mco,989.0
isp,mco,989.0
jfk,mco,989.0
lga,mco,989.0
swf,mco,989.0
ewr,ilm,522.0
hpn,ilm,522.0
jfk,ilm,522.0
lga,ilm,522.0
ewr,oak,2608.0
ewr,sfo,2608.0
ewr,sjc,2608.0
hpn,sfo,2608.0
hpn,sjc,2608.0
isp,oak,2608.0
isp,sjc,2608.0
jfk,oak,2608.0
jfk,sfo,2608.0
jfk,sjc,2608.0
lga,oak,2608.0
lga,sfo,2608.0
lga,sjc,2608.0
ewr,smf,2521.0
hpn,smf,2521.0
jfk,smf,2521.0
lga,smf,2521.0
ewr,tpa,1055.0
hpn,tpa,1055.0
isp,tpa,1055.0
jfk,tpa,1055.0
lga,tpa,1055.0
swf,pie,1055.0
ewr,sat,1624.0
hpn,sat,1624.0
isp,sat,1624.0
jfk,sat,1624.0
lga,sat,1624.0
ewr,oma,1188.0
hpn,oma,1188.0
isp,oma,1188.0
jfk,oma,1188.0
lga,oma,1188.0
ewr,san,2481.0
hpn,san,2481.0
isp,san,2481.0
jfk,san,2481.0
lga,san,2481.0
ewr,orf,318.0
hpn,orf,318.0
hpn,phf,318.0
isp,orf,318.0
jfk,orf,318.0
jfk,phf,318.0
lga,orf,318.0
lga,phf,318.0
ewr,okc,1381.0
hpn,okc,1381.0
isp,okc,1381.0
jfk,okc,1381.0
lga,okc,1381.0
ewr,pbi,1056.0
hpn,pbi,1056.0
isp,pbi,1056.0
jfk,pbi,1056.0
lga,pbi,1056.0
ewr,pdx,2482.0
hpn,pdx,2482.0
isp,pdx,2482.0
jfk,pdx,2482.0
lga,pdx,2482.0
ewr,psp,2381.0
hpn,psp,2381.0
jfk,psp,2381.0
lga,psp,2381.0
ewr,pwm,284.0
isp,pwm,284.0
jfk,pwm,284.0
lga,pwm,284.0
ewr,rdu,459.0
hpn,rdu,459.0
isp,rdu,459.0
jfk,rdu,459.0
lga,rdu,459.0
ewr,ric,313.0
hpn,ric,313.0
jfk,ric,313.0
lga,ric,313.0
ewr,rno,2411.0
hpn,rno,2411.0
jfk,rno,2411.0
lga,rno,2411.0
ewr,roc,285.0
isp,roc,285.0
jfk,roc,285.0
lga,roc,285.0
ewr,slc,2022.0
hpn,slc,2022.0
isp,slc,2022.0
jfk,slc,2022.0
lga,slc,2022.0
ewr,sav,748.0
hpn,sav,748.0
isp,sav,748.0
jfk,sav,748.0
lga,sav,748.0
ewr,srq,1069.0
hpn,srq,1069.0
isp,srq,1069.0
jfk,srq,1069.0
lga,srq,1069.0
